"


""Out on the road, it's dark and it's cold,""
Said my mother as she passed by.
""You'll never stick it long enough.
You're a fool to even try.
You've gone off with a band of men, all addicts, skites, and bums.
So you think you will enjoy your life in the tenancy and the slums.""

Tur ra la, tu ra la, tu ra la, li.
Out on the road is where your Uncle died.
Tur ra la, tu ra la, tu ra la, li.
I have no time for you on the road.

""Playing music ain't no way to live.
It's hungry, cold, and slack.
And if you walk out that door my Son,
Well, you won't be coming back.""

But it's down the pub, all my friends are there.
And there's no place that I'd rather be.
So, you think this life will engulf me?
Well I'll tell you we'll just wait and see.

So I kissed my tearful Father at the door and I left him there.
With five bottles of Bushmill's and two on my chair.
We set out for the county Clare.

And it's Ceili's jigs and booze in Killrush.
Dooneed can be quite a thrill,
And I won't come back 'till I've made my name,
Until I have had my fill.






",$$x
"


[Hype-D on Chrous]
Tha first last and only that who we be
1 mo time you ain't gotta open ya eyes
'cause we tha first last and only nigga ,
Tha first last and only nigga , nigga , nigga


Hype-d - verse 1
Hey yo we tell them bitches
Who tha first last and only we ain't
No mutha fuckin phoneys nigga we real and real is real
As it gets ain't got time to play nigga this isn't a game
I've done stole ya fame and put it up in a frame I ain't framin
No niggaz 'cause when I bust a gat I bet ya millon dollas you don't
Survive 'cause you ain't a real gangsta ya boy get out of tha group
With all tha wankstas and so we tha best here so we here forever
So understand me mutha fucka its real.


[Memphis Bleek on Chrous]


Memphis bleek - verse 2
Yo lemme show ya how I like that
Lemme merk that till you have a hurt back
And lemme show ya where tha crib at



",$$x
"


[Memephis Bleek + Intro]
Yo Yo Yo , Its tha roc in tha house
Nigga we got Hype-d here we fixen to go down
You know what it is Tha song is hell no
Yo I'm Bleek and this is tha ROC yo lets spit at em.


[Hype-D+ Chorus]
When you up in tha club nobody showin ya love you say
Hell No

When yo girl call up a snitch and she call you a bitch what you say
Hell no

When you start beff and it get start what cha say
Hell yea

When tha ROC is in tha house what cha
Hell yea

[Hype-D+ Verse 1]

First it was bleek then it was tha reff
Then it was chris and neff now who back in tha game
Who take ya fame who dash dame how he get fame
'cause look nigga I'm a crook I got tha mood
I like some of y'all niggaz but ill eat ya food
Just like anybody else would so do what cha can do
When I lock n load and head 2 tha boat and take ya black coat
And take ya 9 take ya fine take ya dine Hype-d , roc , memph bleek
Smokin tha reff growin tha leaf startin beff stealin ya lines and beats
And packin tha heats , steppin on ya toes and fuckin ya hoes ,
Nigga I bust ya ass up and then take ya cup so throw ya hands in tha air
Like ya don't care and face ya fears 'cause when I come through expect to die
'cause nigga ya will be fried niggaz don't crie but I know you do you fake
You can't compete with me you'z ain't free I smoke on trees and I trap and rap
In tha atl , shit I can put ya shit in a basket and ship it to alaska
Don't fuck with d or hey girl just call me hype-d 14 in tha rap game takin ya fame ain't that said you faggots ya get to mad easy ya songs are chessy listen to me ya know me I ain't gotta be d I'm hype to tha d don't ya see
Or h to tha I to tha l nigga you goin to hell so ring tha bell and shut tha fuck up before I get some girls just to buck yo ass up I know they can nigga I ain't scared you weared out that ain't no doubt I rap forever I'm here
Forever rev up tha rever and take tha teveria got tha marriata and 45 choopa z and 9's lock n load that shit and then hit em up and for all my hoes I'm gonna beat that thing up and lemme pour some drink and yo I'm here and I'm under 14 with a black card nigga you act hard nigga you soft as a pop tart you want beff I got ya beff come steal my reff or smoke ya own I don't knock ya hustle I just bust it and then I cut it so this is a southern toast and have a boast and get tha roast this is bars just don't know how many hey to all ya snitch niggaz go suck on yalls mommas tittys............



",$$x
"


[Originally by Dolly Parton]

Jolene, Jolene, Jolene, Jolene
I'm begging of you please don't take my man
Jolene, Jolene, Jolene, Jolene
Please don't take him just because you can
Your beauty is beyond compare
With flaming locks of auburn hair
With ivory skin and eyes of emerald green
Your smile is like a breath of spring
Your voice is soft like summer rain
And I cannot compete with you, Jolene

Jolene, Jolene, Jolene, Jolene
I'm begging of you please don't take my man
Jolene, Jolene, Jolene, Jolene
Please don't take him just because you can

Jolene, Jolene, Jolene, Jolene
I'm begging of you please don't take my man
Jolene, Jolene, Jolene, Jolene
Please don't take him even though you can

Let's go!






",$$x
"


Action's too fast, time's too slow
Waiting for you, when you show,
We finally meet, then I finally know,
Is it time to stay or finally go.
Well? I hear that you've met a friend of mine,
I guess it's true what they say, there's really not enough time
To do all the things I wanted to do,
Before you say, hey you're through.
No voice, no choice, can't fight, nothing to win.
Wake up, time to go, pass out, take it fast.
A night's sleep may be a soul earned, but stick around
You'll get your turn, it happens just like that.









",$$x
"


Almost got what I wanted, almost got what I needed,
Tried to get it from you, you act so conceited,
So hey mom, come here, 'cause I really like it there,
I like to feel like a man, piss and shit when I can,
Pride on my shoulder with a chip on the other,
Target excites, I got both my hands on her thighs.









",$$x
"


And I've been spending too much time in California
Where your feelings change but seasons never do
And in my dream last night I felt a storm was coming
But awoke to sunny skies of baby blue

And I call her up to let her go today
For a moment thought it easier then being away
But through the tangled thread the needle finds a way
And I'm asking her to stay

And I've been spending all my time composing letters
To a girl who lives a thousand miles away
But writing never takes the place of living
And I need her arms, I need her smile again

And she called me up to let me go today
For a moment thought it easier than being away
But through the tangled thread the needle finds a way
And I'm asking her to stay

Won't you stay?
Won't you stay?






",$$x
"


And there's a feeling in the morning
That I can get my stomach screams a warning
As my first thoughts are forming in my head
And I can lay between the covers
Remember how I loved another
And postpone my slow recovery

but I can fall asleep tonight
If I can make it home by the daylight
When I recall the times that I was left alone
'cause in the glimmer of your eye
I begin to see myself in a different light

And there's a feeling in the morning
That I can get my stomach screams a warning
As my first thoughts are forming in my head
And they say, ""whoa, baby, I gotta go...
And I hate to let you know that this way.""

but I can fall asleep tonight
If I can make it home by the daylight
When I recall the times that I was left alone
'cause in the glimmer of your eye
I begin to see myself in a different light

but I can fall asleep tonight
If I can make it home by the daylight
When I recall the times that I was left alone
'cause in the glimmer of your eye
I begin to see myself in a different light
Whoa, oh oh oh...






",$$x
"


Bottle, bottle, on the wall, who's the drunkest of us all?
Set yourself up for the fall, who's a slave to alcohol,
I know a place where you can go, you'll probably see no one that you know,
A few minutes will make you think you probably need another drink.
They said that I had a disease, I asked them, ""What?"" if they please,
I asked them what the fuck they meant,
Victim of the six percent,
Now I'm so ashamed of it,
I guess it's time that I quit.
I saw a friend the other day, getting out of N.A.
He was looking really good, that made me think of myself,
I care about my worthless friends, don't like to see them kill themselves,
Get so strung out they lose all hope, why do you think they call it dope?
Trembling hands, blooodshot eyes, propose a toast to my demise.
God gave me this liver,
I didn't know he was an indian giver.









",$$x
"


Can I say I miss you for lack to obtain.
Oh just a few good reasons to keep this interesting,
But again I lack in social skills.
So can I say I need you for planning my next trip.
Oh on a guilt vacation. I feel sorry for it.

But again, it's not the first time thought I was losing what was mine.
I won't wait for a reason,
I'm taking over and back what is mine.
I won't wait forever.

Can I say I want you. it's a quarter to ten.
For so many reasons, I hate to turn to this.

But again, it's not the first time thought I was losing what was mine.
I won't wait for a reason,
I'm taking over and back what is mine.
I won't wait forever.

But again, it's not the first time thought I was losing what was mine.
I won't wait for a reason,
I'm taking over and back what is mine.
I won't wait forever.






",$$x
"


Does this endless wrecking ball
Involve anyone or anything at all
Be careful how much you take
They're watching your every move
Waiting on your dance floor
Endless get away
Confessed to a wall
Cause these kind of drinks will make you crawl
Beg rip of your face
So be careful how much you take
They're watching your every move
Waiting on your dance floor
Because you'll never make the right decisions
With busy hands and blurry vision
Mislead you know you won't admit it
You went against your own
She's dead you might have over did it
Now you're on your own
The days are long but the nights are longer
And after midnight the drinks can only get stronger
The end it near so we become smoke and we become mirrors
Come home with me now
I won't have you any other way






",$$x
"


Don't give a dose to the one you love most.
Give her some marmalade...give her some toast.
You can give her the willies or give her the blues.
But the dose that you give her will get back to youse.

I once had a lady as sweet as a song.
She was my darlin', and she was my dear.
But she had a dose, and she passed it along.
Now she's gone, but the dose is still there.

So, don't give a dose to the one you love most.
Give her some marmalade...give her some toast.
You can give her a partiridge up in a pear tree,
But the dose that you give her might get back to me.

So if you've got an itchin'...if you've got a drip,
Don't sit there wishin' for it to go 'way.
If there's a thing on the tip of your thing or your lip,
Run down to the clinic today, and say...

""I won't give a dose to the one I love most.
I'll give her some marmalade...give her some toast.""
Give her the willies or give her the blues,
But the dose that you give her will get back to you.
",$$x
